[config file info]
85 = D0_13:50:45	74550	300	1.65920	1.81370	1.84560	1.88950	1.56240	1.68390	1.92880	1.99380	1.58050	1.70150	1.84680	1.93300	1.56230	1.80170	1.83570	1.98330	1.54730	1.63900	1.83680	1.93020	1.55080	1.66210	1.83720	1.99930	1.57430	1.69110	1.82660	1.92930	1.54730	1.79110	1.82950	1.97630	1.53700	1.67100	1.82180	1.92040	1.54390	1.66880	1.82330	1.98500	1.53810	1.64890	1.81140	1.92620	1.54800	1.78330	1.82110	1.90210
86 = D0_14:05:20	75424	300	1.67100	1.82880	1.85300	1.89460	1.57330	1.69360	1.84820	2.00400	1.59090	1.71130	1.85560	1.93900	1.57160	1.81000	1.84100	1.91800	1.55840	1.64910	1.84560	1.93510	1.56080	1.67290	1.84580	1.93440	1.58160	1.70030	1.83690	1.93520	1.56060	1.79800	1.83770	1.99300	1.55100	1.68030	1.82990	1.92560	1.55200	1.67790	1.82980	1.99550	1.54760	1.65920	1.81900	1.93260	1.56180	1.78790	1.82480	1.90810
87 = D0_14:19:55	76299	300	1.68190	1.83850	1.86250	1.90460	1.58650	1.70570	1.94710	1.93670	1.60600	1.72420	1.86500	1.94870	1.58750	1.82480	1.85160	2.00180	1.57190	1.66030	1.85700	1.94520	1.57650	1.68630	1.85920	2.01360	1.59760	1.71420	1.84660	1.94320	1.57380	1.81040	1.84850	1.93180	1.56440	1.69100	1.83990	1.93480	1.56880	1.69100	1.84130	1.93550	1.56150	1.66840	1.82870	1.93910	1.57580	1.80330	1.83710	1.97670
88 = D0_14:34:30	77174	301	1.69630	1.84920	1.86860	1.90770	1.59510	1.71350	1.93870	2.00770	1.71160	1.73250	1.87080	1.94930	1.59410	1.82690	1.85600	1.92880	1.58290	1.66890	1.85990	1.94830	1.58630	1.69330	1.86140	2.01480	1.60460	1.82550	1.84990	1.94690	1.58030	1.80690	1.85190	2.00490	1.57000	1.69740	1.84390	1.93720	1.57800	1.69660	1.84350	1.99630	1.57070	1.67580	1.83220	1.94450	1.58370	1.80100	1.84090	1.97620
89 = D0_14:49:05	78049	298	1.70350	1.84970	1.87500	1.91240	1.60710	1.83230	1.96120	2.02500	1.72270	1.74140	1.87660	2.03660	1.60740	1.83520	1.95510	2.01140	1.59250	1.67700	1.96140	2.03110	1.59500	1.80560	1.96110	2.02320	1.61360	1.83190	1.85810	1.95120	1.59110	1.82300	1.85840	2.01650	1.58180	1.70650	1.84890	1.94230	1.58790	1.81340	1.93630	2.01660	1.57870	1.68530	1.83880	1.94920	1.70350	1.80650	1.84910	1.92470
90 = D0_15:03:39	78924	301	1.71190	1.85620	1.88210	1.91920	1.61870	1.84150	1.87680	2.02720	1.73390	1.75190	1.88420	2.03090	1.61690	1.84380	1.87110	1.94040	1.60430	1.68690	1.96860	1.95990	1.60620	1.81450	1.96590	2.03050	1.62680	1.84760	1.86440	1.95860	1.60430	1.83140	1.86580	1.94840	1.59120	1.71580	1.85720	1.94750	1.59720	1.82220	1.85920	1.94990	1.58830	1.69460	1.84540	1.95350	1.71350	1.81550	1.85710	1.99340
91 = D0_15:18:15	79799	301	1.72650	1.86990	1.89110	1.92540	1.62820	1.85140	1.97530	2.03600	1.74860	1.76070	1.89070	2.05380	1.62720	1.85080	1.87790	2.02380	1.61410	1.69580	1.88190	2.04410	1.61870	1.82780	1.97500	2.03620	1.63860	1.84740	1.87180	1.96420	1.61360	1.83460	1.87330	2.02950	1.60180	1.72370	1.86430	1.95280	1.60740	1.82730	1.86900	2.03120	1.59940	1.70190	1.85360	1.95960	1.72540	1.82690	1.86150	1.99870
92 = D0_15:33:15	80699	301	1.73250	1.88030	1.98990	1.93190	1.76660	1.86120	1.97970	2.04540	1.66010	1.88270	1.90100	2.06510	1.76610	1.85940	1.97490	2.02910	1.62660	1.70620	1.98660	2.05810	1.74960	1.83940	1.98170	2.04450	1.64790	1.86030	1.96460	2.04650	1.74240	1.84940	1.96890	2.03620	1.73070	1.84850	1.96780	2.03860	1.74450	1.83610	1.95730	2.03280	1.60960	1.71060	1.86100	2.04000	1.72870	1.83960	1.94260	2.00790
93 = D0_15:47:49	81574	298	1.74260	1.88640	2.00360	1.93610	1.77390	1.86290	1.98540	2.04480	1.76330	1.88960	1.90880	2.06870	1.77520	1.86640	1.98510	2.03640	1.63880	1.71630	1.99870	2.06310	1.75490	1.83810	1.98480	2.04730	1.66060	1.86300	1.88960	2.05150	1.68570	1.85830	1.96980	2.04140	1.73070	1.84450	1.96740	1.96790	1.73220	1.84150	1.95240	2.03650	1.62160	1.72080	1.86820	1.97200	1.74030	1.84430	1.87480	1.94760
94 = D0_16:02:24	82449	298	1.75060	1.89020	1.91310	1.94150	1.77480	1.86980	1.98430	2.05540	1.67780	1.78700	1.91310	1.98770	1.78380	1.86810	1.99520	1.96580	1.64570	1.72260	2.00380	1.98510	1.64880	1.74260	1.99050	2.05140	1.66660	1.87400	1.89340	1.98030	1.64360	1.85700	1.98020	1.96960	1.63290	1.74990	1.88590	1.97330	1.63900	1.74970	1.88650	2.04590	1.63020	1.72470	1.87440	1.97570	1.64630	1.84680	1.88110	1.95270
95 = D0_16:16:59	83323	298	1.76010	1.89960	1.91810	1.94710	1.78680	1.87600	1.99410	2.05750	1.78040	1.90790	1.92000	2.08130	1.79360	1.87600	1.99940	2.04760	1.65590	1.73010	2.00290	2.07300	1.77500	1.85320	1.99750	2.05580	1.67690	1.88960	1.89960	1.98610	1.65440	1.86450	1.89930	2.05260	1.75390	1.75840	1.98530	2.05120	1.64840	1.85560	1.98000	2.04990	1.63970	1.73380	1.88070	2.05230	1.75910	1.85550	1.96340	2.02090
96 = D0_16:31:34	84198	301	1.76380	1.88990	1.92530	1.95140	1.78640	1.87570	1.99710	2.06050	1.78040	1.90760	2.01350	2.08530	1.79320	1.88430	2.00380	2.05330	1.66840	1.74000	2.01300	2.07630	1.77730	1.85690	2.00320	2.06140	1.68920	1.87610	1.90740	1.99270	1.66780	1.86620	1.98970	2.05190	1.76250	1.77050	1.99120	2.05920	1.66140	1.85170	1.98300	2.05340	1.64900	1.74330	1.88890	2.05840	1.76040	1.85170	1.96990	2.02820
97 = D0_16:46:09	85073	301	1.77710	1.91040	2.03290	1.95700	1.80460	1.89080	2.00510	1.99160	1.80000	1.92620	2.01470	2.09240	1.80640	1.89140	1.91730	2.04230	1.67470	1.74580	2.01540	2.08360	1.67740	1.76380	2.01290	2.06410	1.80290	1.88450	1.91100	1.99580	1.78880	1.87200	1.91110	1.98590	1.77080	1.77510	1.99860	2.06040	1.66650	1.87780	1.90530	2.05480	1.65560	1.75050	1.89200	2.06650	1.77160	1.86180	1.89950	1.96660
98 = D0_17:00:43	85948	298	1.78150	1.91070	2.03380	1.96080	1.69680	1.90000	2.00610	2.07000	1.81000	1.93020	1.93860	2.08620	1.81480	1.90160	2.01310	1.98530	1.68390	1.75570	2.01970	2.08480	1.79940	1.87800	1.92810	2.06740	1.81410	1.89440	1.91930	2.00160	1.79070	1.88060	2.00310	2.07100	1.78190	1.78170	2.00240	2.07420	1.67750	1.88280	1.99630	2.06640	1.66590	1.75650	1.89860	1.99600	1.78470	1.87510	1.90500	2.03770
99 = D1_17:15:18	86823	298	1.78910	1.92520	2.04420	1.96640	1.82300	1.91100	2.02020	2.08110	1.81920	1.93940	1.94320	2.09800	1.82180	1.90900	2.02480	2.07070	1.80720	1.76080	2.03200	2.09670	1.80780	1.88490	2.01640	2.08060	1.82210	1.90660	1.92270	2.00520	1.79830	1.89930	2.01070	2.06290	1.77910	1.90410	2.01060	2.06800	1.80180	1.88850	1.91550	2.07210	1.76400	1.85280	1.90190	2.07710	1.78810	1.88640	1.99280	2.04320
100 = D1_17:29:53	87697	298	1.80190	1.93330	2.05020	1.97040	1.82810	1.91200	2.02550	2.08410	1.82580	1.94850	1.94930	2.10420	1.82560	1.91140	2.02610	2.07150	1.80990	1.77070	2.03510	2.09620	1.81100	1.89230	2.02750	2.08630	1.82940	1.91730	1.93040	2.01110	1.81020	1.90300	2.01160	2.07730	1.79190	1.90910	2.01750	2.07890	1.81100	1.89160	2.00830	2.07630	1.68050	1.77000	1.90890	2.06800	1.79270	1.88730	1.99440	1.98180
101 = D1_17:44:28	88572	300	1.81220	1.94110	2.06210	1.97930	1.83670	1.92070	2.03000	2.09250	1.83350	1.95300	2.05770	2.10670	1.83810	1.92630	2.03920	2.08220	1.82380	1.77930	2.04340	2.10630	1.82360	1.90050	2.02890	2.09270	1.83870	1.92270	2.02850	2.09970	1.81710	1.91160	2.02120	2.08350	1.80430	1.91930	2.02040	2.09200	1.81860	1.89790	2.01410	2.08520	1.78220	1.78000	1.99380	2.08940	1.80090	1.89910	2.00240	2.05240
102 = D1_17:59:27	89472	298	1.81560	1.92940	2.05650	1.98660	1.83320	1.91130	2.02920	2.09420	1.83220	1.94150	2.05680	2.11070	1.82780	1.91640	2.03150	2.08070	1.83420	1.78920	2.04460	2.09950	1.82020	1.90560	2.03530	2.09230	1.84130	1.92450	2.03430	2.10850	1.82210	1.90400	2.01890	2.08370	1.81150	1.92390	2.01960	2.09240	1.82190	1.89670	2.01150	2.08760	1.78950	1.87390	2.00610	2.09030	1.79810	1.89790	2.00560	2.05800
103 = D1_18:14:02	90347	301	1.82570	1.95670	2.06500	1.98990	1.84700	1.92970	2.04140	2.09940	1.84500	1.96750	2.06770	2.11050	1.84440	1.93170	2.04240	2.08530	1.84460	1.79640	2.04900	2.10890	1.83350	1.81170	2.03910	2.09920	1.85320	1.93600	2.03540	2.02960	1.83580	1.92120	2.03350	2.09240	1.82190	1.92140	2.03680	2.01860	1.83070	1.91250	2.02070	2.09360	1.70760	1.79400	2.00720	2.02340	1.81400	1.90990	2.01330	2.06300
104 = D1_18:28:37	91222	300	1.83350	1.96000	2.07690	1.99050	1.85440	1.93350	2.04060	2.10550	1.85150	1.97040	2.06930	2.12040	1.85580	1.94040	2.04410	2.09330	1.85460	1.80260	2.05630	2.11260	1.84820	1.92480	2.04780	2.09930	1.85570	1.93970	2.04950	2.11740	1.84680	1.92680	2.03300	2.09610	1.82680	1.93890	2.03560	2.10380	1.84130	1.92300	2.03320	2.09810	1.71420	1.88350	2.01190	2.10190	1.82390	1.91210	2.02160	2.06610
105 = D1_18:43:13	92098	300	1.83550	1.95900	2.08320	1.99830	1.86140	1.94590	2.04400	2.11070	1.85650	1.97720	2.07850	2.12420	1.84940	1.94760	2.04790	2.09330	1.86020	1.80490	2.06370	2.11680	1.85440	1.92420	2.05410	2.10690	1.86560	1.94240	2.05020	2.12250	1.84780	1.92710	2.03820	2.09530	1.83280	1.93870	2.04210	2.10720	1.84460	1.92700	2.03270	2.09990	1.72040	1.80330	1.98270	2.10610	1.82740	1.91790	2.02340	2.06950
106 = D1_18:57:49	92974	301	1.84690	1.96550	2.07250	2.00510	1.86310	1.94240	2.04910	2.11300	1.86640	1.98310	2.08210	2.05170	1.85770	1.94280	2.05260	2.10260	1.87190	1.81610	2.06000	2.12040	1.85340	1.93360	2.05190	2.10720	1.87360	1.95320	2.05530	2.13140	1.85040	1.93050	2.03900	2.10130	1.84820	1.95640	2.04670	2.11060	1.85280	1.93170	2.03720	2.10620	1.81640	1.90200	2.02380	2.10890	1.82880	1.92550	1.95260	2.07460
107 = D1_19:12:25	93849	301	1.85040	1.97150	2.08010	2.00770	1.87890	1.95180	2.06280	2.11800	1.87070	1.99140	2.08250	2.13220	1.87720	1.96210	2.06600	2.10600	1.87310	1.82400	2.07230	2.12360	1.86600	1.94300	2.05970	2.11870	1.87710	1.95820	2.06090	2.12920	1.85810	1.94460	2.04670	2.10590	1.84730	1.96090	2.04650	2.11720	1.85770	1.93830	2.04640	2.10960	1.73690	1.90520	2.02660	2.11280	1.84500	1.93220	2.03360	2.07970
108 = D1_19:27:00	94725	300	1.85790	1.97420	2.08800	2.01260	1.88260	1.96030	2.05440	2.11820	1.87890	1.98790	2.08770	2.13160	1.87700	1.96230	2.06160	2.10470	1.88360	1.82880	2.07160	2.12360	1.86650	1.94080	2.05890	2.11390	1.88490	1.95920	2.06540	2.13230	1.86630	1.94470	2.05220	2.10770	1.85030	1.96620	2.05680	2.11380	1.85910	1.94010	2.04520	2.11330	1.83190	1.91290	1.95560	2.11190	1.84530	1.92880	2.03750	2.07840
109 = D1_19:41:36	95601	300	1.87330	1.97910	2.08730	2.01740	1.88110	1.96450	2.06570	2.12500	1.87770	1.99680	2.09430	2.13980	1.87720	1.97010	2.07270	2.11100	1.89020	1.83990	2.07720	2.13950	1.86440	1.95450	2.06450	2.11910	1.89140	1.96190	2.06930	2.13960	1.86630	1.94980	2.05540	2.11930	1.86230	1.97650	2.05830	2.12700	1.86850	1.94930	2.04760	2.11550	1.83650	1.91120	2.03810	2.12420	1.85620	1.94360	2.04060	2.09300
110 = D1_19:56:12	96476	301	1.87570	1.99950	2.09970	2.02050	1.89300	1.97100	2.06740	2.12340	1.89120	2.00780	2.10280	2.14650	1.89210	1.97930	2.07220	2.11940	1.89580	1.84130	2.08930	2.13930	1.88000	1.95690	2.07570	2.12060	1.89870	1.98460	2.07700	2.14090	1.88150	1.96120	2.05940	2.12300	1.87240	1.98150	2.07010	2.12950	1.88080	1.95820	2.05880	2.12430	1.82880	1.90490	2.02890	2.12820	1.86480	1.95840	2.04850	2.09560
111 = D1_20:10:47	97352	298	1.88540	1.98960	2.09720	2.02530	1.89510	1.97590	2.06980	2.13190	1.89150	2.01140	2.10100	2.14020	1.88830	1.97670	2.07330	2.11750	1.89910	1.85110	2.08910	2.13230	1.88210	1.96930	2.08050	2.13220	1.89740	1.96930	2.07240	2.13990	1.88260	1.95060	2.06630	2.11920	1.87500	1.98200	2.06120	2.12580	1.86490	1.95650	2.05790	2.12510	1.76800	1.92690	1.97570	2.12440	1.85750	1.94450	2.04760	2.10240
112 = D1_20:25:48	98253	298	1.89100	2.01500	2.10640	2.02840	1.90570	1.98110	2.07280	2.13400	1.90830	2.01830	2.10710	2.15120	1.91040	1.99010	2.08450	2.12360	1.90910	1.85560	2.08950	2.14510	1.89340	1.96790	2.08200	2.13340	1.91050	1.99060	2.08590	2.15260	1.89820	1.97500	2.06910	2.12820	1.88060	1.98490	2.07330	2.13600	1.89520	1.97280	2.07010	2.13130	1.77170	1.85360	2.04990	2.13550	1.87560	1.96750	2.05900	2.10260
113 = D1_20:40:24	99128	301	1.89530	2.00830	2.11130	2.03120	1.92100	1.99210	2.08610	2.13610	1.92340	2.02500	2.11110	2.08320	1.90670	1.99420	2.08310	2.12850	1.91850	1.86090	2.09690	2.14670	1.90200	1.87170	2.08510	2.12920	1.91990	1.99460	2.08620	2.15870	1.90670	1.98200	2.06960	2.12540	1.89210	1.99710	2.07390	2.14150	1.89800	1.97360	2.06580	2.12940	1.86300	1.93800	2.05320	2.13030	1.88500	1.95990	2.05610	2.10350
114 = D1_20:55:00	100004	301	1.89470	2.02260	2.10710	2.03600	1.91430	1.99910	2.07890	2.14110	1.93040	2.00300	2.11650	2.15250	1.92030	2.00530	2.08060	2.12830	1.91920	1.86500	2.09480	2.15030	1.90960	1.97480	2.08780	2.13930	1.92200	1.99480	2.08460	2.15510	1.91180	1.98360	2.07450	2.13060	1.88700	2.00040	2.07190	2.14030	1.90590	1.98630	2.07610	2.13680	1.78440	1.86490	2.05960	2.12860	1.88300	1.96810	2.05650	2.10860
115 = D1_21:09:35	100880	301	1.89550	2.01640	2.11450	2.04080	1.91690	2.00040	2.09120	2.14380	1.92520	2.03050	2.11800	2.16920	1.92090	1.99890	2.08830	2.12840	1.92740	1.87470	2.10920	2.14930	1.90550	1.98270	2.08640	2.13740	1.92830	2.00460	2.09400	2.15790	1.90850	1.98250	2.08150	2.13510	1.90080	2.00920	2.08210	2.14530	1.90850	1.98200	2.07310	2.13140	1.87400	1.95640	2.06380	2.13870	1.88820	1.97260	2.06300	2.11130
116 = D1_21:24:11	101755	298	1.90110	2.03570	2.12430	2.04660	1.93380	2.00730	2.09940	2.15290	1.93410	2.05010	2.12860	2.16510	1.93080	2.01360	2.09780	2.14050	1.94220	1.87710	2.10840	2.16170	1.92230	1.98950	2.10640	2.14830	1.93890	2.01500	2.10440	2.16640	1.92060	1.99360	2.09080	2.14240	1.90860	2.01580	2.09440	2.14970	1.91950	1.99560	2.08300	2.14570	1.79600	1.92980	2.07140	2.14740	1.89930	1.98520	2.07370	2.11250
117 = D1_21:38:46	102631	298	1.90370	2.03510	2.12600	2.04850	1.94630	2.01700	2.10370	2.15610	1.93430	2.05300	2.13010	2.15590	1.94480	2.02420	2.10580	2.14080	1.95000	1.88490	2.11720	2.16500	1.92930	2.00010	2.10530	2.15530	1.94090	2.01980	2.10650	2.16510	1.92140	2.00510	2.08960	2.14360	1.91710	2.02090	2.08850	2.15080	1.92400	1.99940	2.08690	2.14390	1.89050	1.87950	2.07210	2.15110	1.90740	1.98300	2.07640	2.11660
118 = D1_21:53:22	103507	298	1.90770	2.05360	2.14220	2.05510	1.95690	2.03290	2.11250	2.15890	1.94870	2.06210	2.13640	2.17210	1.95570	2.03060	2.11320	2.15240	1.95820	1.89300	2.12460	2.17390	1.94060	2.01020	2.11370	2.15990	1.96350	2.03410	2.11770	2.18050	1.94190	2.01370	2.09870	2.15020	1.92690	2.02740	2.10900	2.16600	1.94170	2.01050	2.09730	2.15570	1.81180	1.92500	2.08150	2.15890	1.92270	1.99840	2.07860	2.12370
119 = D1_22:07:58	104382	301	1.91260	2.05490	2.13890	2.05600	1.96440	2.03290	2.11940	2.16390	1.94340	2.06080	2.14420	2.17840	1.95970	2.03630	2.11910	2.15480	1.95590	1.89510	2.12360	2.16990	1.94810	2.01520	2.11500	2.16480	1.96730	2.03350	2.11440	2.17740	1.94420	2.01970	2.10670	2.15380	1.93000	2.03400	2.10490	2.15890	1.94110	2.01380	2.09690	2.15610	1.90180	1.89240	2.08080	2.15690	1.91950	2.01410	2.08290	2.12180
120 = D1_22:22:33	105258	300	1.90870	2.05190	2.13380	2.12310	1.95880	2.03350	2.11180	2.16500	1.94340	2.05110	2.13990	2.17710	1.95140	2.03460	2.11310	2.14350	1.95710	1.89930	2.11980	2.16960	1.94740	2.00700	2.11330	2.16530	1.96650	2.02760	2.11540	2.17430	1.94230	2.01330	2.09370	2.14310	1.94190	2.03630	2.10510	2.16010	1.94130	2.01340	2.08830	2.15360	1.90790	1.98540	2.07600	2.14750	1.91960	1.99650	2.07940	2.12190
121 = D1_22:37:09	106134	301	1.91650	2.05220	2.14420	2.13260	1.97230	2.04270	2.11500	2.16910	1.94840	2.05690	2.14300	2.17890	1.96740	2.04270	2.11690	2.16200	1.95700	1.90630	2.12270	2.17500	1.95590	2.02710	2.12300	2.17270	1.97310	2.03450	2.12160	2.18100	1.95370	2.02430	2.11050	2.15950	1.94970	2.04000	2.11180	2.17160	1.95030	2.01560	2.10660	2.16130	1.91610	1.99470	2.08240	2.15730	1.92940	2.00480	2.09090	2.12740
122 = D1_22:52:10	107035	301	1.91650	2.06800	2.15090	2.06680	1.96700	2.04550	2.11960	2.17460	1.95140	2.06690	2.14700	2.18500	1.97660	2.05030	2.12620	2.16810	1.95720	1.91140	2.13560	2.18400	1.96140	2.03050	2.12500	2.17670	1.97490	2.03430	2.12400	2.18190	1.95780	2.02570	2.10860	2.15690	1.95350	2.04410	2.10960	2.16860	1.95250	2.02370	2.10640	2.16750	1.92720	1.98950	2.09130	2.16590	1.93910	2.01180	2.09040	2.13180
123 = D1_23:06:46	107910	300	1.91820	2.06080	2.14280	2.07140	1.97320	2.04440	2.12500	2.17610	1.95290	2.06580	2.14660	2.18850	1.97670	2.04630	2.12360	2.16310	1.96150	1.91790	2.13570	2.18350	1.96330	2.02740	2.12570	2.17060	1.97470	2.04100	2.12880	2.18370	1.95900	2.03140	2.11820	2.16620	1.95520	2.05150	2.11560	2.17470	1.95170	2.02610	2.11070	2.16830	1.93160	1.99270	2.08940	2.16080	1.94210	2.01350	2.09790	2.13620
124 = D1_23:21:22	108787	301	1.92380	2.07800	2.15270	2.07350	1.98270	2.04940	2.12500	2.18120	1.95450	2.07210	2.14490	2.19620	1.99010	2.05950	2.12760	2.16420	1.94940	1.92170	2.13930	2.18850	1.97890	2.02900	2.12680	2.18190	1.97790	2.04540	2.13080	2.18320	1.96150	2.03230	2.11470	2.16830	1.95020	2.05770	2.12260	2.16840	1.97060	2.03610	2.10590	2.17060	1.84440	1.91450	2.09620	2.15410	1.95300	2.02360	2.09370	2.14080
125 = D1_23:35:58	109662	300	1.92590	2.07380	2.14580	2.15050	1.98340	2.05390	2.13200	2.17590	1.96070	2.07360	2.14960	2.18740	1.98210	2.04710	2.14180	2.17170	1.97080	1.92690	2.14700	2.18320	1.98390	2.04670	2.13340	2.17690	1.97890	2.04600	2.13400	2.19320	1.97560	2.03440	2.12330	2.17260	1.95660	2.06140	2.12210	2.17780	1.97680	2.03610	2.11550	2.17230	1.92620	2.00390	2.10640	2.16980	1.95060	2.02630	2.10680	2.14800
126 = D1_23:50:33	110538	300	1.92820	2.07720	2.15630	2.15410	1.99020	2.06150	2.13410	2.17570	1.96230	2.07920	2.15090	2.19520	1.99650	2.06140	2.13420	2.17140	1.96370	1.93090	2.15240	2.18520	1.98360	2.04340	2.13760	2.18600	1.97870	2.06400	2.13840	2.19500	1.98010	2.04700	2.12820	2.17260	1.95780	2.06850	2.13070	2.17860	1.97950	2.04540	2.12370	2.17590	1.84640	1.92980	2.10220	2.17460	1.96090	2.03370	2.11120	2.14320
127 = D1_00:05:09	111413	301	1.93270	2.08220	2.16270	2.15840	1.99940	2.06590	2.14010	2.18450	1.96370	2.08800	2.16690	2.19490	2.00580	2.05900	2.13750	2.17290	1.96940	1.93560	2.15280	2.19720	1.98840	2.04870	2.14410	2.18430	1.97970	2.05940	2.14140	2.19590	1.98710	2.04730	2.13590	2.17540	1.95350	2.06590	2.12770	2.18020	1.98550	2.04360	2.12470	2.18130	1.93620	2.01750	2.09830	2.17440	1.96110	2.03420	2.10980	2.14490
128 = D1_00:19:45	112289	301	1.92950	2.08860	2.15820	2.15830	1.99280	2.06110	2.12570	2.18690	1.96310	2.06730	2.15650	2.19290	2.00430	2.06410	2.12320	2.17310	1.97310	1.94180	2.13820	2.18280	1.98580	2.03580	2.13500	2.18110	1.97750	2.05270	2.13040	2.18510	1.97990	2.03350	2.12680	2.16750	1.95810	2.05270	2.12580	2.17770	1.98130	2.04460	2.11090	2.17540	1.93960	2.01530	2.10500	2.16820	1.95470	2.03200	2.10700	2.14270
129 = D1_00:34:21	113165	301	1.93420	2.08410	2.14770	2.09190	1.99260	2.06470	2.13810	2.18230	1.96910	2.08970	2.14260	2.19680	1.97280	2.05900	2.13490	2.17450	1.98060	1.94610	2.15560	2.18530	1.98330	2.04650	2.15050	2.18260	1.98680	2.05420	2.13460	2.18680	1.99230	2.03590	2.13020	2.16980	1.96390	2.06690	2.13150	2.18080	1.97390	2.04800	2.12480	2.17740	1.93740	2.02840	2.10690	2.17280	1.97100	2.03990	2.10290	2.14570
130 = D1_00:48:56	114041	298	1.94720	2.10250	2.17420	2.16800	2.01590	2.07050	2.15560	2.19940	1.97680	2.11080	2.17760	2.21150	2.02360	2.08620	2.15360	2.18620	1.98010	1.94960	2.16450	2.20710	2.01250	2.06430	2.15770	2.19530	1.99490	2.08400	2.15540	2.20580	2.00310	2.06450	2.14060	2.18490	1.96660	2.08110	2.13970	2.19920	1.99690	2.05090	2.13800	2.19350	1.93440	2.03060	2.12040	2.18470	1.98280	2.05930	2.12530	2.15660
131 = D1_01:03:32	114917	301	1.94310	2.10680	2.17670	2.17240	2.01960	2.08180	2.14950	2.19480	1.97390	2.10430	2.17160	2.21450	2.02410	2.08490	2.15300	2.18390	1.98960	1.95670	2.17040	2.20960	2.01440	2.06700	2.15620	2.20010	1.99520	2.07760	2.15500	2.20920	2.00640	2.06130	2.14120	2.18190	1.96840	2.08420	2.14140	2.19480	2.00680	2.05400	2.13160	2.18930	1.92470	2.02920	2.11650	2.18380	1.98690	2.04700	2.11350	2.15600
132 = D1_01:18:34	115819	301	1.94290	2.11790	2.18660	2.17400	2.03150	2.08760	2.15680	2.20540	1.98250	2.12290	2.19000	2.21370	2.03810	2.09130	2.16870	2.19360	1.98690	1.95790	2.17030	2.20860	2.02520	2.06590	2.16270	2.20010	1.99890	2.09050	2.15520	2.20830	2.01660	2.07060	2.14720	2.19490	1.97360	2.08610	2.14960	2.20010	2.01660	2.06840	2.14610	2.19860	1.85660	2.01190	2.12460	2.18690	1.99290	2.06540	2.12660	2.16250
133 = D1_01:33:10	116694	301	1.94580	2.11290	2.18240	2.17830	2.02810	2.08110	2.15590	2.20200	1.98100	2.12030	2.18670	2.21770	2.03160	2.08570	2.15920	2.19300	1.98850	1.96280	2.17000	2.21300	2.01830	2.07420	2.16330	2.20580	2.00300	2.08720	2.16110	2.21180	2.01900	2.07110	2.14820	2.19250	1.97230	2.08740	2.15070	2.20100	2.01450	2.06700	2.14370	2.19730	1.85910	2.03910	2.12980	2.19740	1.99810	2.06460	2.13840	2.17100
134 = D1_01:47:45	117570	301	1.94800	2.11500	2.18370	2.17750	2.03420	2.08900	2.15890	2.20470	1.97950	2.12150	2.18380	2.21870	2.04130	2.08980	2.16320	2.19730	1.99200	1.96930	2.17220	2.21160	2.03090	2.07480	2.16280	2.20330	2.00260	2.09010	2.16150	2.21710	2.02190	2.06640	2.15350	2.19950	1.97230	2.09270	2.15440	2.20650	2.02310	2.06860	2.14980	2.20230	1.95200	2.04500	2.13580	2.19800	2.00780	2.07390	2.13350	2.16960
135 = D1_02:02:21	118445	301	1.94780	2.10820	2.17570	2.17650	2.03130	2.07680	2.15600	2.19990	1.97500	2.11280	2.17050	2.21330	2.03510	2.08140	2.15230	2.19100	1.98750	2.06100	2.16430	2.20310	2.00520	2.07370	2.16180	2.20300	1.99070	2.08840	2.16350	2.20070	2.01270	2.06370	2.14270	2.18830	1.97690	2.07880	2.13800	2.19830	2.01410	2.05440	2.13850	2.20110	1.94570	2.03970	2.12790	2.18610	1.98110	2.05190	2.12300	2.16000
136 = D1_02:16:56	119321	298	1.94510	2.11340	2.18700	2.18090	2.03820	2.09710	2.17220	2.20980	1.98900	2.11960	2.19210	2.21990	2.04080	2.08240	2.16950	2.19960	1.99400	2.07390	2.17170	2.21220	2.03210	2.07670	2.16940	2.21100	1.99800	2.07700	2.17110	2.21310	2.02860	2.08530	2.15970	2.19540	1.97720	2.09480	2.15370	2.20720	2.02750	2.07570	2.15740	2.20670	1.95330	2.05080	2.13620	2.20060	2.01170	2.07260	2.13520	2.16770
137 = D1_02:31:32	120196	301	1.95440	2.12720	2.20010	2.18510	2.05360	2.10720	2.17380	2.21240	1.99160	2.13530	2.19960	2.23190	2.05980	2.11090	2.17830	2.20520	1.99840	2.07870	2.19130	2.22080	2.04720	2.08520	2.18440	2.21870	2.00800	2.10390	2.17450	2.22140	2.03760	2.09570	2.17150	2.20540	1.98440	2.10030	2.16550	2.20780	2.02910	2.08260	2.15890	2.21060	1.95990	2.05730	2.13630	2.19530	2.01560	2.07950	2.14520	2.17690
138 = D1_02:46:08	121072	301	1.95400	2.12320	2.19950	2.19000	2.05900	2.10580	2.17650	2.21520	1.99400	2.13420	2.20480	2.23490	2.06690	2.11260	2.18180	2.20870	2.00140	1.98170	2.19620	2.22690	2.05490	2.09050	2.18040	2.22550	2.01220	2.11200	2.17760	2.22600	2.04350	2.09110	2.16870	2.21220	1.98420	2.10610	2.16480	2.21360	2.03890	2.08900	2.16950	2.21740	1.95790	2.05790	2.14950	2.20890	2.02590	2.07710	2.15670	2.17730
