[config file info]
86 = D0_14:34:10	75235	298	1.71190	1.71220	1.66070	1.69530	1.70150	1.71430	1.72040	1.70810	1.68830	1.70870	1.73550	1.64150	1.66040	1.66480	1.67280	1.89810	1.64920	1.66900	1.67310	1.63360	1.61030	1.63300	1.71990	1.69540	1.65530	1.66470	1.68760	1.62220	1.71840	1.70130	1.70480	1.96040	1.51280	1.52120	1.53790	1.52930	1.51660	1.57870	1.58520	1.59310	1.53300	1.55970	1.58210	1.53570	1.55230	1.56440	1.59730	2.14450
87 = D0_14:48:45	76110	301	1.70830	1.69580	1.64890	1.68160	1.68670	1.68010	1.72140	1.70460	1.69420	1.70510	1.73500	1.64160	1.66210	1.66700	1.67300	1.91050	1.64010	1.60070	1.66310	1.64300	1.61180	1.63000	1.69840	1.69580	1.65030	1.66740	1.69990	1.62370	1.63560	1.66810	1.70540	1.97050	1.51040	1.51700	1.53600	1.52430	1.51700	1.57320	1.58180	1.59380	1.53030	1.56710	1.60090	1.53740	1.54900	1.56990	1.59890	2.14960
88 = D0_15:03:17	76981	298	1.71660	1.70840	1.67190	1.69580	1.69480	1.70960	1.71700	1.69890	1.69880	1.71540	1.74460	1.64330	1.66110	1.66790	1.67330	1.91880	1.65070	1.65930	1.66530	1.62750	1.62150	1.64440	1.71650	1.69410	1.65520	1.66600	1.70620	1.62030	1.63900	1.63330	1.63420	1.97340	1.51360	1.52730	1.53510	1.53250	1.52250	1.58070	1.58740	1.59360	1.53750	1.56870	1.59910	1.53640	1.55300	1.56840	1.59970	2.15590
89 = D0_15:17:51	77856	298	1.70620	1.70140	1.68260	1.69530	1.70850	1.71430	1.73150	1.70840	1.69440	1.71220	1.72770	1.64890	1.66720	1.67090	1.68040	1.93530	1.66070	1.65930	1.63860	1.63050	1.61650	1.64390	1.71180	1.69610	1.65210	1.66830	1.69460	1.62820	1.71690	1.70840	1.70840	1.98400	1.50540	1.52270	1.53390	1.53140	1.52000	1.57910	1.58890	1.60000	1.53240	1.56230	1.59740	1.54180	1.55250	1.56970	1.60550	2.16150
90 = D0_15:32:26	78730	301	1.70940	1.71770	1.68140	1.69730	1.70950	1.71390	1.72890	1.71430	1.69530	1.71240	1.75010	1.65520	1.67270	1.67860	1.68630	2.04210	1.64430	1.67180	1.66800	1.62360	1.62380	1.65120	1.71750	1.71340	1.66000	1.66680	1.70440	1.63300	1.72490	1.71150	1.71720	1.98950	1.51100	1.52790	1.53950	1.53900	1.53050	1.58010	1.58500	1.60050	1.53780	1.56800	1.59820	1.54200	1.55930	1.57040	1.60370	2.20230
91 = D0_15:47:01	79605	298	1.70150	1.71570	1.67840	1.69800	1.71080	1.71630	1.71850	1.70590	1.70090	1.71290	1.74720	1.65600	1.67450	1.67710	1.68520	1.95720	1.66250	1.67780	1.67300	1.62560	1.62340	1.67580	1.72320	1.69900	1.66090	1.66550	1.70760	1.63160	1.72300	1.71230	1.71160	2.00250	1.51020	1.51740	1.53270	1.52820	1.52120	1.57870	1.58490	1.59770	1.53460	1.56410	1.59940	1.54180	1.55710	1.57110	1.60550	2.21310
92 = D0_16:01:46	80491	298	1.70810	1.70480	1.69600	1.69110	1.70730	1.71620	1.71520	1.70960	1.71840	1.72150	1.65770	1.64900	1.66640	1.67150	1.68110	1.96160	1.65830	1.67080	1.63100	1.61770	1.61680	1.69110	1.71580	1.70010	1.66140	1.66820	1.61930	1.62410	1.63880	1.63570	1.63850	2.00760	1.51230	1.52220	1.53750	1.53500	1.52630	1.58170	1.58760	1.59940	1.53430	1.56380	1.55750	1.54070	1.55370	1.56750	1.59980	2.18010
93 = D0_16:16:21	81365	300	1.71750	1.71040	1.70410	1.70860	1.71290	1.72700	1.72220	1.71750	1.70640	1.71400	1.74540	1.65420	1.67150	1.67460	1.67950	2.06450	1.67250	1.68130	1.66360	1.63720	1.63450	1.68640	1.69790	1.70570	1.65940	1.67100	1.65130	1.62810	1.72660	1.71700	1.72230	2.01560	1.51910	1.53500	1.54710	1.54890	1.53400	1.58700	1.59550	1.60310	1.53890	1.56490	1.60580	1.53970	1.55840	1.57300	1.60170	2.18530
94 = D0_16:30:55	82240	298	1.70970	1.71450	1.68700	1.70420	1.70570	1.70800	1.72390	1.70700	1.71940	1.71760	1.74790	1.65400	1.67230	1.67630	1.68260	1.98310	1.66170	1.66700	1.66790	1.66960	1.62790	1.68850	1.71320	1.70790	1.65310	1.67260	1.62350	1.62680	1.64440	1.63770	1.64360	2.01950	1.51990	1.53500	1.54170	1.54960	1.52400	1.58480	1.58970	1.60640	1.53490	1.56690	1.60630	1.54310	1.55780	1.57270	1.60310	2.18840
95 = D0_16:45:30	83114	301	1.71600	1.71020	1.67730	1.70530	1.71440	1.69440	1.71850	1.71260	1.71330	1.72250	1.74920	1.65920	1.67420	1.68230	1.68760	1.99620	1.66520	1.68910	1.66580	1.64550	1.62150	1.68850	1.72810	1.71310	1.66640	1.67570	1.63270	1.63560	1.72630	1.71300	1.71640	2.02450	1.51320	1.52490	1.54250	1.54320	1.52610	1.58650	1.59700	1.60480	1.53680	1.56730	1.60470	1.54450	1.55660	1.57120	1.60230	2.22860
96 = D0_17:00:04	83989	300	1.71620	1.70760	1.69800	1.70180	1.71120	1.72020	1.72940	1.71810	1.71180	1.72480	1.74570	1.65970	1.67810	1.68130	1.69020	2.09430	1.66290	1.61460	1.65530	1.64530	1.61850	1.68660	1.70850	1.70350	1.64700	1.67150	1.62790	1.63370	1.73480	1.72040	1.71830	2.03140	1.51200	1.52630	1.53240	1.53680	1.52050	1.58110	1.59720	1.60790	1.53200	1.56490	1.59980	1.54190	1.55850	1.57410	1.60610	2.23720
97 = D0_17:14:38	84863	298	1.71320	1.72560	1.69540	1.70640	1.72110	1.72540	1.72280	1.71620	1.71960	1.73560	1.75150	1.66550	1.68260	1.68690	1.69380	2.01670	1.66640	1.68030	1.67140	1.62630	1.62260	1.69800	1.71400	1.71430	1.67140	1.67890	1.62800	1.63950	1.72280	1.71540	1.71440	2.04440	1.51580	1.52960	1.53810	1.53720	1.52180	1.58700	1.59390	1.60700	1.53790	1.57300	1.58310	1.54320	1.56240	1.57330	1.60520	2.23500
98 = D0_17:29:13	85737	300	1.71460	1.70510	1.68080	1.69530	1.70640	1.72080	1.71360	1.71630	1.72460	1.74110	1.66860	1.66170	1.67880	1.68450	1.69150	2.02200	1.68000	1.65320	1.62270	1.62900	1.62760	1.70160	1.72980	1.71410	1.67270	1.69250	1.62800	1.63250	1.65600	1.64970	1.65450	2.04460	1.50960	1.52250	1.53170	1.53390	1.52210	1.58460	1.59150	1.60300	1.53740	1.58040	1.56430	1.54590	1.55750	1.57650	1.60590	2.24180
99 = D1_17:43:45	86610	300	1.71260	1.72520	1.71990	1.71310	1.72380	1.70300	1.73370	1.71650	1.72790	1.73290	1.67330	1.66350	1.68070	1.68510	1.69080	2.11910	1.67510	1.68050	1.68380	1.68420	1.64180	1.71100	1.74770	1.71900	1.67560	1.67420	1.63260	1.63970	1.74120	1.72510	1.72590	2.05220	1.52040	1.53900	1.55050	1.55810	1.53440	1.58940	1.60750	1.61330	1.53520	1.56740	1.61170	1.54680	1.56090	1.57510	1.60580	2.21610
100 = D1_17:58:19	87484	298	1.71820	1.72210	1.72560	1.70640	1.72760	1.72700	1.73300	1.72340	1.72290	1.73180	1.75810	1.67000	1.68900	1.69070	1.69810	2.12070	1.68150	1.67060	1.64620	1.63770	1.64150	1.71300	1.74080	1.71920	1.68100	1.67560	1.63260	1.64530	1.74060	1.72550	1.72480	2.05900	1.51670	1.52860	1.53980	1.55150	1.53160	1.58830	1.60120	1.61130	1.54400	1.57150	1.60810	1.55000	1.56380	1.57660	1.60850	2.24900
101 = D1_18:12:54 	88358 	300 	1.72600	1.72800	1.70250	1.71420	1.72170	1.73220	1.72800	1.72420	1.73250	1.73650	1.75660	1.66920	1.68690	1.68980	1.69500	2.13860	1.67490	1.67590	1.64860	1.63950	1.64090	1.70840	1.74860	1.71390	1.68110	1.68390	1.63240	1.64480	1.73030	1.72000	1.72980	2.06280	1.51500	1.53050	1.54220	1.55350	1.53350	1.58570	1.60170	1.61270	1.54030	1.56820	1.61060	1.55010	1.56320	1.57690	1.60830	2.25500
