[config file info]
88 = D0_12:35:02	76662	298	1.72180	1.74330	1.74460	1.74330	1.74840	1.70290	1.69530	1.67250	1.69890	1.70230	1.70930	1.64020	1.63500	1.64280	1.63640	1.99710	1.63790	1.70400	1.71710	1.68680	1.65770	1.67830	1.67870	1.67760	1.65470	1.64880	1.66390	1.67680	1.62090	1.69100	1.69370	1.97160	1.59900	1.61530	1.60670	1.59910	1.60520	1.64340	1.63280	1.65760	1.60570	1.64060	1.63600	1.67980	1.61650	1.64030	1.63500	2.24120
89 = D0_12:49:33	77533	300	1.73790	1.74430	1.74550	1.75750	1.75210	1.70090	1.69390	1.66540	1.70020	1.71340	1.72050	1.64000	1.63580	1.64240	1.63870	1.91590	1.62850	1.71320	1.70730	1.69600	1.65600	1.68890	1.69070	1.67890	1.64930	1.65200	1.66020	1.68520	1.62140	1.69760	1.69200	1.98750	1.59840	1.61640	1.60610	1.60230	1.60180	1.64620	1.63680	1.66070	1.60740	1.64240	1.63600	1.67450	1.61620	1.64100	1.63210	2.20670
90 = D0_13:04:04	78404	301	1.73290	1.73990	1.75200	1.73330	1.77320	1.70270	1.68660	1.68020	1.70340	1.70810	1.70660	1.63740	1.63530	1.63990	1.63280	2.01270	1.62380	1.71220	1.70980	1.69660	1.65370	1.67800	1.68560	1.66640	1.65290	1.67200	1.66250	1.67640	1.63680	1.69590	1.68850	1.98600	1.59760	1.61580	1.60460	1.59940	1.60570	1.64680	1.63560	1.65530	1.60450	1.63520	1.63050	1.67710	1.61630	1.63740	1.63250	2.24390
91 = D0_13:18:35	79275	301	1.74490	1.74710	1.75350	1.75730	1.75260	1.70230	1.69480	1.66750	1.70770	1.70700	1.73560	1.64060	1.63610	1.64330	1.63710	1.93620	1.64190	1.70580	1.71010	1.68930	1.64940	1.68220	1.68340	1.67910	1.65000	1.63420	1.66750	1.68990	1.62220	1.70170	1.69610	1.99270	1.59740	1.61590	1.60850	1.59670	1.59580	1.63760	1.63550	1.65800	1.60840	1.63920	1.63630	1.67880	1.61820	1.63770	1.63130	2.21690
92 = D0_13:33:15	80156	298	1.75380	1.75290	1.75530	1.75160	1.77500	1.71790	1.71110	1.68330	1.70670	1.70980	1.71730	1.64740	1.64340	1.64800	1.64290	2.03540	1.64280	1.71760	1.72420	1.71290	1.67440	1.69470	1.69340	1.68800	1.66350	1.67280	1.66790	1.69040	1.68850	1.68460	1.69740	1.99970	1.60480	1.62280	1.61330	1.61260	1.62000	1.65570	1.64220	1.66070	1.60770	1.64270	1.63930	1.68160	1.61890	1.63870	1.63520	2.24770
93 = D0_13:47:47	81027	298	1.73670	1.77170	1.76420	1.75510	1.78890	1.71580	1.71210	1.68390	1.71840	1.71760	1.72210	1.64900	1.64670	1.65230	1.64580	2.02500	1.64460	1.72190	1.72300	1.71140	1.65620	1.69820	1.69800	1.69600	1.66720	1.65420	1.66980	1.69240	1.70070	1.70830	1.69990	2.01160	1.59880	1.61970	1.60980	1.60940	1.61740	1.65220	1.64270	1.66470	1.60880	1.64300	1.64100	1.68090	1.62070	1.63870	1.63660	2.26730
94 = D0_14:02:18	81898	301	1.75780	1.76050	1.77360	1.76920	1.76400	1.71150	1.70930	1.67240	1.70600	1.71390	1.73240	1.64890	1.64500	1.65220	1.64830	2.03530	1.63810	1.72670	1.71800	1.70670	1.66820	1.68850	1.69560	1.69070	1.65740	1.65080	1.67230	1.70180	1.70170	1.71670	1.70150	2.01630	1.60340	1.62180	1.61060	1.60960	1.61290	1.65030	1.64200	1.66730	1.61200	1.64830	1.64050	1.68370	1.61920	1.64100	1.63750	2.27560
95 = D0_14:16:49	82769	301	1.74450	1.76900	1.77460	1.77300	1.77340	1.71630	1.70160	1.67120	1.71480	1.71030	1.73430	1.64780	1.64450	1.64890	1.64330	2.07080	1.65180	1.72350	1.73190	1.71380	1.66600	1.68910	1.69430	1.69110	1.65650	1.65310	1.66870	1.69670	1.68970	1.71190	1.70900	2.02900	1.60820	1.62140	1.61460	1.61840	1.62360	1.65620	1.64310	1.66620	1.61190	1.64550	1.63880	1.68570	1.61910	1.63790	1.63630	2.24390
96 = D0_14:31:19	83640	301	1.76870	1.75620	1.76620	1.77290	1.77250	1.71490	1.70280	1.67790	1.71590	1.71850	1.74570	1.65010	1.64620	1.65440	1.64810	2.02450	1.64660	1.72480	1.72020	1.71920	1.66890	1.69320	1.69820	1.68990	1.66470	1.65710	1.67440	1.70250	1.63530	1.71040	1.70640	2.03730	1.60260	1.62290	1.61270	1.61700	1.61570	1.65400	1.64660	1.66860	1.61240	1.64510	1.64180	1.68510	1.62170	1.64300	1.63650	2.28320
97 = D0_14:45:50	84511	298	1.76740	1.76050	1.76910	1.77000	1.77770	1.72260	1.70370	1.67300	1.71440	1.72810	1.74810	1.65200	1.64750	1.65400	1.64920	2.09010	1.65090	1.73040	1.72450	1.71230	1.67230	1.69880	1.69810	1.68690	1.66090	1.66210	1.68270	1.70350	1.63360	1.70790	1.70550	2.04150	1.60780	1.62560	1.61690	1.62230	1.62230	1.65090	1.64870	1.66870	1.61350	1.64650	1.63910	1.67970	1.62270	1.64060	1.64120	2.28820
98 = D0_15:00:21	85382	298	1.74400	1.75520	1.75510	1.76250	1.77240	1.70960	1.69520	1.66990	1.71300	1.71690	1.65970	1.64940	1.64570	1.65070	1.64630	2.09570	1.63950	1.71970	1.71150	1.70810	1.64990	1.69370	1.69190	1.68440	1.65920	1.64940	1.67530	1.69450	1.62990	1.70550	1.69710	2.04590	1.60150	1.62070	1.60820	1.61070	1.61180	1.65140	1.63990	1.66230	1.60380	1.63610	1.62880	1.67920	1.62000	1.64260	1.63820	2.29110
99 = D0_15:14:52	86252	301	1.76640	1.76070	1.76480	1.76460	1.76530	1.71600	1.70500	1.66770	1.71720	1.71780	1.73290	1.65340	1.65130	1.65430	1.64800	2.10050	1.65030	1.72660	1.72950	1.71610	1.65630	1.69670	1.69530	1.69520	1.66260	1.67200	1.67540	1.70280	1.63570	1.71720	1.71080	2.04720	1.60400	1.61950	1.60800	1.60580	1.60590	1.64640	1.64060	1.66530	1.60750	1.64110	1.63610	1.67920	1.62100	1.64400	1.63740	2.29080
100 = D1_15:29:23	87123	298	1.75760	1.77160	1.77900	1.76200	1.77060	1.71940	1.70510	1.67590	1.71420	1.73620	1.73380	1.65580	1.65180	1.65870	1.65030	2.11160	1.64760	1.72520	1.73020	1.71040	1.66510	1.69420	1.69580	1.69050	1.66800	1.66150	1.67990	1.70550	1.63820	1.71120	1.71340	2.06090	1.60680	1.62260	1.61340	1.61580	1.61190	1.65290	1.64200	1.67070	1.61230	1.64520	1.64000	1.68420	1.62460	1.64340	1.68010	2.29780
101 = D1_15:43:54	87994	298	1.76840	1.76640	1.77910	1.77380	1.78060	1.72060	1.70530	1.67960	1.71410	1.73310	1.73270	1.65610	1.65260	1.65640	1.65160	2.11570	1.65700	1.72620	1.72840	1.71450	1.66880	1.69880	1.69890	1.69350	1.66400	1.66630	1.67950	1.70670	1.63560	1.71190	1.71860	2.06780	1.60450	1.62350	1.61340	1.61970	1.61640	1.65280	1.64480	1.66880	1.61120	1.64760	1.64460	1.68460	1.62220	1.67600	1.66640	2.29870
102 = D1_15:58:34	88875	298	1.76550	1.76640	1.77170	1.77590	1.77260	1.71920	1.70560	1.67810	1.71230	1.74350	1.75190	1.65650	1.65650	1.65770	1.65240	2.12800	1.64020	1.73080	1.72760	1.69780	1.66700	1.70330	1.70220	1.68810	1.66450	1.67120	1.68350	1.71080	1.71760	1.72420	1.71600	2.06820	1.60700	1.62170	1.61010	1.61430	1.61490	1.65300	1.64300	1.66980	1.61040	1.64440	1.64070	1.68250	1.62000	1.64430	1.68090	2.30490
103 = D1_16:13:05	89746	298	1.77010	1.77370	1.77010	1.77590	1.77180	1.71960	1.71060	1.68360	1.71610	1.74510	1.74360	1.66120	1.65790	1.66060	1.65410	2.12470	1.64560	1.72670	1.72940	1.71870	1.66760	1.70760	1.70760	1.70030	1.66390	1.68620	1.68520	1.71470	1.63910	1.71790	1.71910	2.07880	1.60970	1.62380	1.61510	1.61740	1.61380	1.65750	1.64640	1.67210	1.61410	1.64820	1.64180	1.68580	1.62520	1.64880	1.68190	2.31260
104 = D1_16:27:36	90617	298	1.77720	1.77060	1.76960	1.77820	1.78060	1.72250	1.71580	1.68110	1.71380	1.72650	1.71870	1.66200	1.65900	1.66210	1.65500	2.15060	1.65110	1.72850	1.73380	1.72450	1.66370	1.70620	1.70550	1.69910	1.66520	1.68600	1.68640	1.71630	1.64290	1.71950	1.71430	2.09040	1.60470	1.62720	1.61560	1.62080	1.62030	1.66090	1.65460	1.67330	1.61320	1.64730	1.64490	1.68240	1.62540	1.69400	1.67960	2.31630
105 = D1_16:42:07	91487	301	1.75460	1.76920	1.77510	1.77930	1.77510	1.71930	1.70890	1.67930	1.71970	1.74190	1.73450	1.66170	1.65870	1.66100	1.65510	2.15230	1.64660	1.73570	1.73330	1.72010	1.66600	1.70760	1.70540	1.68970	1.67220	1.66190	1.68670	1.71750	1.72080	1.72340	1.72100	2.09230	1.60740	1.62300	1.61200	1.61750	1.61010	1.66140	1.64900	1.66940	1.61430	1.64790	1.64310	1.68510	1.62720	1.69030	1.68110	2.31580
106 = D1_16:56:38	92358	301	1.75610	1.77890	1.77610	1.78730	1.79760	1.73070	1.71670	1.69030	1.72420	1.73140	1.75000	1.66440	1.65980	1.66210	1.65610	2.07980	1.65500	1.73090	1.74840	1.72820	1.68280	1.70710	1.71030	1.70680	1.67430	1.69340	1.68790	1.72320	1.70020	1.72330	1.72000	2.09880	1.60640	1.62820	1.61900	1.63080	1.63470	1.66340	1.65470	1.67660	1.61480	1.65270	1.64690	1.68810	1.62370	1.64840	1.63580	2.30900
107 = D1_17:11:09	93229	300	1.76170	1.78210	1.78770	1.77740	1.77380	1.72410	1.71320	1.68350	1.72060	1.74930	1.74270	1.66570	1.66410	1.66330	1.65820	2.17040	1.67350	1.72750	1.73270	1.71070	1.65270	1.70520	1.71210	1.69600	1.66990	1.68920	1.68800	1.71780	1.71780	1.72050	1.72030	2.09230	1.60760	1.62400	1.61200	1.61820	1.61570	1.65710	1.65300	1.67030	1.61490	1.64980	1.64710	1.68630	1.62480	1.68830	1.68360	2.32520
108 = D1_17:25:39	94100	298	1.75950	1.77560	1.78010	1.78630	1.77660	1.72410	1.71230	1.68920	1.71840	1.75710	1.66440	1.66590	1.66430	1.66620	1.65980	2.17800	1.65030	1.73970	1.74000	1.71940	1.66860	1.70590	1.71530	1.69930	1.66640	1.68570	1.69150	1.72920	1.64390	1.72590	1.72640	2.10300	1.60550	1.62390	1.61690	1.62160	1.61930	1.66160	1.65700	1.67540	1.61410	1.65040	1.64450	1.68620	1.62950	1.68610	1.68380	2.33140
109 = D1_17:40:10	94971	301	1.74050	1.77680	1.76680	1.77640	1.78440	1.72750	1.71450	1.68250	1.71600	1.74440	1.73970	1.66640	1.66440	1.66560	1.65960	2.17040	1.66160	1.73600	1.73910	1.72930	1.68170	1.70880	1.71090	1.70290	1.67040	1.68250	1.69210	1.72550	1.64040	1.72770	1.72330	2.10930	1.60700	1.62470	1.61600	1.62430	1.62500	1.66020	1.65780	1.67370	1.61010	1.64690	1.64480	1.68770	1.62690	1.69410	1.67620	2.33320
110 = D1_17:54:41	95842	301	1.75010	1.79280	1.79830	1.79590	1.79040	1.73380	1.72720	1.68650	1.72340	1.73300	1.74630	1.66860	1.66610	1.66700	1.66080	2.18480	1.66950	1.74300	1.74860	1.72410	1.68900	1.71690	1.71900	1.71180	1.67860	1.69210	1.69050	1.72900	1.64590	1.72510	1.72280	2.12210	1.60990	1.62970	1.62290	1.63310	1.62940	1.66120	1.66130	1.67880	1.61730	1.64990	1.64680	1.68830	1.62840	1.68260	1.68650	2.33780
111 = D1_18:09:13	96713	298	1.75240	1.79330	1.78270	1.79970	1.78910	1.73610	1.72870	1.68820	1.72360	1.74890	1.75850	1.67300	1.67030	1.67160	1.66400	2.15730	1.68390	1.74380	1.73500	1.72700	1.67600	1.71500	1.71640	1.71230	1.67130	1.69120	1.69410	1.72700	1.64960	1.73190	1.73240	2.12590	1.60810	1.62710	1.61330	1.62530	1.62330	1.66020	1.66090	1.67760	1.61620	1.64990	1.64930	1.69120	1.63210	1.68550	1.68750	2.34050
112 = D1_18:23:53	97594	301	1.76230	1.79620	1.78580	1.81090	1.80230	1.73960	1.72890	1.69370	1.72270	1.73850	1.74930	1.67330	1.67150	1.67200	1.66490	2.19670	1.68810	1.73810	1.75710	1.74490	1.70350	1.72660	1.72290	1.71890	1.67560	1.69400	1.69390	1.73060	1.69580	1.72200	1.72180	2.13270	1.61530	1.62850	1.62240	1.64170	1.64410	1.66780	1.66330	1.68440	1.61960	1.65540	1.65130	1.69010	1.63350	1.68540	1.68530	2.34210
113 = D1_18:38:24	98465	298	1.74250	1.78240	1.80370	1.78930	1.79010	1.73680	1.73390	1.69750	1.72190	1.73660	1.74810	1.67490	1.67360	1.67320	1.67050	2.19360	1.68710	1.74040	1.75250	1.72930	1.68580	1.71790	1.71910	1.70790	1.67630	1.69200	1.69220	1.72030	1.70200	1.73150	1.72720	2.13710	1.61300	1.62970	1.61960	1.62920	1.63160	1.66360	1.66190	1.68140	1.61430	1.65170	1.64990	1.69030	1.63500	1.68310	1.68850	2.34500
114 = D1_18:52:55	99336	301	1.75350	1.78360	1.78290	1.79830	1.79260	1.73230	1.72320	1.68900	1.72850	1.73020	1.67270	1.67490	1.67040	1.67080	1.66590	2.21480	1.66360	1.74960	1.74540	1.72870	1.66870	1.72060	1.72500	1.71070	1.67720	1.66970	1.69280	1.73060	1.72380	1.72680	1.73020	2.14160	1.61000	1.62430	1.61960	1.61920	1.62160	1.66520	1.66120	1.67650	1.61670	1.65260	1.64910	1.68980	1.63210	1.68830	1.64400	2.34550
115 = D1_19:07:26	100207	298	1.76830	1.79660	1.78410	1.78460	1.79620	1.73210	1.72280	1.69190	1.72870	1.72230	1.67270	1.67390	1.67180	1.67110	1.66820	2.21400	1.68170	1.75550	1.74690	1.74280	1.69450	1.71890	1.72070	1.70220	1.67390	1.68590	1.70020	1.73390	1.64860	1.72300	1.73650	2.14590	1.61480	1.63280	1.62500	1.63040	1.63320	1.66620	1.66090	1.67870	1.61400	1.65100	1.64790	1.68960	1.67450	1.68960	1.68580	2.35470
116 = D1_19:21:57	101078	298	1.76220	1.78380	1.78280	1.79840	1.78350	1.73480	1.72020	1.69220	1.72410	1.67050	1.66540	1.67480	1.67210	1.67310	1.66760	2.22020	1.68880	1.73730	1.74100	1.72220	1.67580	1.72060	1.72430	1.70840	1.67620	1.68820	1.70340	1.73270	1.64840	1.73470	1.72340	2.15000	1.61460	1.62850	1.62190	1.63220	1.63080	1.66770	1.66480	1.68140	1.61410	1.65370	1.64790	1.69200	1.62820	1.69120	1.69030	2.35850
117 = D1_19:36:28	101948	301	1.76290	1.79190	1.79540	1.79920	1.79030	1.73800	1.72210	1.69180	1.71830	1.76000	1.67440	1.67760	1.67530	1.67580	1.66890	2.22700	1.70200	1.74980	1.74280	1.72560	1.68190	1.72710	1.72990	1.70660	1.67860	1.69600	1.69330	1.72980	1.65450	1.73570	1.73330	2.15460	1.61120	1.62700	1.61920	1.62810	1.62920	1.66650	1.66350	1.67810	1.61740	1.64980	1.64740	1.69040	1.67470	1.68470	1.68400	2.35990
118 = D1_19:50:59	102819	301	1.77320	1.78490	1.79830	1.79340	1.78640	1.73280	1.72240	1.69150	1.72700	1.74990	1.67140	1.67830	1.67490	1.67590	1.66970	2.20540	1.70120	1.74210	1.74330	1.72540	1.69760	1.72340	1.72680	1.71460	1.67870	1.69520	1.70280	1.74320	1.65500	1.73470	1.73300	2.15790	1.61220	1.62870	1.61680	1.63160	1.62220	1.66410	1.66420	1.67910	1.61600	1.65020	1.65000	1.69100	1.67510	1.68670	1.68630	2.36430
119 = D1_20:05:29	103690	301	1.74920	1.78380	1.78660	1.80660	1.79430	1.73310	1.72490	1.69150	1.72470	1.73690	1.73640	1.67870	1.67690	1.67780	1.67140	2.23770	1.70270	1.75330	1.74870	1.72970	1.69240	1.72360	1.72830	1.71690	1.67760	1.69030	1.69910	1.73810	1.70290	1.73810	1.73380	2.15640	1.61290	1.63060	1.62350	1.63230	1.63250	1.67100	1.66480	1.68190	1.61810	1.65160	1.64950	1.68970	1.67420	1.68860	1.68990	2.36170
120 = D1_20:20:00	104560	298	1.76700	1.79730	1.79250	1.81130	1.79570	1.73440	1.72380	1.69740	1.72570	1.69840	1.67510	1.67900	1.67730	1.67850	1.67360	2.23070	1.70150	1.75450	1.74520	1.74210	1.71820	1.72750	1.73200	1.71310	1.68130	1.69790	1.70740	1.74110	1.65490	1.73570	1.74320	2.16740	1.61470	1.63350	1.62660	1.63800	1.63150	1.67090	1.66720	1.68420	1.61750	1.65550	1.65140	1.69400	1.67580	1.68730	1.68970	2.36770
121 = D1_20:34:31	105431	298	1.75250	1.78660	1.79180	1.81210	1.80430	1.73680	1.72640	1.69210	1.72500	1.74880	1.67920	1.67940	1.67770	1.67890	1.67470	2.23670	1.69210	1.75620	1.75280	1.74050	1.70480	1.72500	1.73020	1.70700	1.68160	1.67380	1.69890	1.73870	1.65500	1.73580	1.73270	2.17470	1.60960	1.63020	1.62060	1.62950	1.62550	1.66660	1.66490	1.68340	1.61370	1.65210	1.65130	1.69440	1.67310	1.69240	1.69050	2.36600
122 = D1_20:49:11	106311	301	1.76830	1.80470	1.80580	1.81670	1.81090	1.73750	1.73360	1.69810	1.72180	1.76600	1.76510	1.68190	1.67870	1.68160	1.67500	2.24640	1.69050	1.75410	1.75530	1.74500	1.71970	1.73370	1.73490	1.71940	1.68620	1.70170	1.70020	1.73760	1.65730	1.73760	1.74330	2.17940	1.61470	1.63250	1.62590	1.63900	1.63660	1.66980	1.66380	1.68710	1.61780	1.65370	1.65350	1.69450	1.67640	1.69440	1.68860	2.37500
123 = D1_21:03:42	107182	301	1.76990	1.78440	1.78930	1.79450	1.79060	1.73850	1.72870	1.69520	1.72390	1.67530	1.67880	1.68000	1.67800	1.68040	1.67460	2.25100	1.71550	1.74470	1.74890	1.72710	1.71340	1.72730	1.73290	1.71570	1.68230	1.67380	1.70580	1.74150	1.65620	1.74040	1.74090	2.18280	1.61030	1.63150	1.62100	1.63160	1.62800	1.67100	1.66310	1.68480	1.61630	1.65390	1.65190	1.69320	1.67210	1.68660	1.68640	2.37630
124 = D1_21:18:13	108053	298	1.77500	1.80690	1.80470	1.81070	1.80170	1.73970	1.72670	1.69620	1.72570	1.76050	1.76410	1.68410	1.68260	1.68320	1.67670	2.24010	1.71420	1.75550	1.75130	1.74220	1.70740	1.72660	1.72960	1.71080	1.68240	1.70150	1.70120	1.73880	1.66070	1.74040	1.73420	2.18770	1.61350	1.63450	1.62230	1.62870	1.62920	1.67180	1.66480	1.68410	1.61670	1.65260	1.65150	1.69350	1.67930	1.69330	1.69050	2.37880
125 = D1_21:32:44	108924	298	1.77150	1.81550	1.81140	1.81980	1.82930	1.75520	1.73170	1.70160	1.73260	1.75260	1.76820	1.68550	1.68180	1.68340	1.67790	2.24100	1.71920	1.76500	1.76540	1.75680	1.72710	1.73400	1.74090	1.72350	1.69210	1.69520	1.70810	1.74500	1.73940	1.74120	1.73980	2.19390	1.61990	1.63590	1.62560	1.64690	1.64140	1.67240	1.66910	1.68970	1.61910	1.65720	1.65500	1.69570	1.67160	1.69070	1.68780	2.37510
126 = D1_21:47:14	109795	301	1.76930	1.78970	1.79270	1.80460	1.80450	1.73590	1.72850	1.69670	1.72490	1.74880	1.68440	1.68530	1.68220	1.68390	1.67610	2.24170	1.70050	1.75430	1.73640	1.73080	1.71620	1.72800	1.73510	1.71520	1.68370	1.70220	1.70850	1.74050	1.66100	1.73540	1.73990	2.19290	1.61440	1.62990	1.61690	1.63390	1.63070	1.67090	1.66580	1.68390	1.61670	1.65480	1.65190	1.69510	1.67620	1.69320	1.69030	2.38580
127 = D1_22:01:45	110666	301	1.76630	1.80330	1.78510	1.80730	1.78910	1.73580	1.72420	1.69510	1.73320	1.69830	1.68250	1.68460	1.68230	1.68270	1.67730	2.25640	1.67960	1.75140	1.74280	1.74050	1.70580	1.73280	1.73020	1.71610	1.68450	1.69500	1.70400	1.74130	1.65820	1.73070	1.74060	2.20670	1.61140	1.62930	1.60700	1.62340	1.62820	1.66310	1.66660	1.68260	1.61170	1.64820	1.64770	1.69080	1.67550	1.69340	1.68230	2.38810
128 = D1_22:16:16	111537	298	1.77820	1.80450	1.79510	1.79560	1.79970	1.75050	1.71950	1.69710	1.72850	1.72750	1.68370	1.68500	1.68290	1.68560	1.68060	2.27170	1.68390	1.76330	1.75740	1.73510	1.72600	1.73580	1.73540	1.71610	1.68280	1.67840	1.71400	1.74590	1.65980	1.74670	1.74190	2.19800	1.61630	1.63320	1.61960	1.63930	1.63840	1.66810	1.66780	1.68810	1.61630	1.65480	1.64860	1.69380	1.66740	1.69250	1.68980	2.38960
129 = D1_22:30:47	112407	298	1.78480	1.80800	1.80220	1.80270	1.79370	1.73620	1.72500	1.69790	1.72810	1.68290	1.68700	1.68680	1.68540	1.68730	1.68050	2.27040	1.68430	1.76090	1.75640	1.73950	1.71660	1.73810	1.73590	1.72020	1.68660	1.70500	1.71010	1.74010	1.66190	1.74310	1.74110	2.20180	1.61500	1.63240	1.61900	1.63280	1.63310	1.66590	1.67180	1.68740	1.61660	1.65190	1.65100	1.69400	1.67400	1.69330	1.68250	2.39270
130 = D1_22:45:18	113278	298	1.76940	1.80920	1.80270	1.80900	1.81240	1.74150	1.73030	1.70050	1.73830	1.77000	1.76940	1.68910	1.68700	1.68760	1.68320	2.27830	1.69090	1.75680	1.75900	1.74320	1.71940	1.74450	1.74480	1.71640	1.68680	1.70430	1.71520	1.74310	1.66650	1.75000	1.74310	2.21300	1.61770	1.62980	1.61720	1.63390	1.64160	1.66860	1.67020	1.68730	1.61790	1.65400	1.64980	1.69590	1.67840	1.69450	1.68540	2.39490
131 = D1_22:59:49	114149	298	1.77720	1.81210	1.81330	1.81620	1.82260	1.74740	1.74010	1.70360	1.73160	1.76210	1.76750	1.68840	1.68710	1.78190	1.77420	2.28100	1.69380	1.75420	1.74140	1.75400	1.72270	1.74230	1.74790	1.72490	1.69560	1.68180	1.71420	1.74890	1.66440	1.74850	1.74400	2.21290	1.62030	1.63410	1.62920	1.64250	1.64720	1.67330	1.67550	1.69790	1.61880	1.65630	1.65520	1.69640	1.67820	1.69140	1.67720	2.39470
132 = D1_23:14:29	115030	298	1.77220	1.81710	1.80670	1.80960	1.80590	1.74290	1.73430	1.70020	1.73190	1.73720	1.75580	1.68950	1.68790	1.69050	1.68570	2.27650	1.68560	1.75770	1.74680	1.74640	1.71140	1.74260	1.73940	1.71620	1.68930	1.68280	1.71390	1.73310	1.66380	1.74440	1.74030	2.21660	1.61530	1.63410	1.62190	1.63160	1.64490	1.66800	1.66970	1.69190	1.61550	1.65520	1.65430	1.69640	1.67700	1.69550	1.68920	2.39990
133 = D1_23:29:00	115901	298	1.77990	1.81870	1.81250	1.82030	1.80830	1.74760	1.73470	1.70290	1.73280	1.77030	1.77200	1.69220	1.68960	1.69520	1.76910	2.27880	1.69570	1.75840	1.75800	1.73360	1.71240	1.74140	1.74390	1.72200	1.69210	1.70490	1.71760	1.73530	1.67020	1.74820	1.74830	2.22580	1.61810	1.63020	1.62060	1.62860	1.64370	1.66890	1.67020	1.69080	1.61910	1.65710	1.65370	1.69780	1.67710	1.69520	1.69320	2.40120
134 = D1_23:43:31	116771	301	1.77970	1.81630	1.80580	1.80720	1.80210	1.74630	1.73230	1.70200	1.73320	1.76540	1.69140	1.69070	1.68820	1.69230	1.68760	2.26980	1.69500	1.75850	1.76180	1.74800	1.72520	1.73740	1.75160	1.72340	1.69190	1.68550	1.72090	1.74760	1.74470	1.74300	1.75020	2.22770	1.62140	1.63460	1.62810	1.64030	1.64830	1.67130	1.67580	1.69520	1.61720	1.65550	1.65630	1.69660	1.67630	1.69370	1.65200	2.40630
135 = D1_23:58:02	117642	298	1.77600	1.80100	1.78990	1.79220	1.80060	1.74390	1.72990	1.70040	1.73070	1.68960	1.68850	1.69200	1.68890	1.77300	1.68660	2.26090	1.68950	1.75390	1.76450	1.73820	1.71340	1.74670	1.74160	1.72070	1.69120	1.68430	1.71890	1.74210	1.66760	1.74490	1.75340	2.22780	1.61900	1.63150	1.61800	1.63360	1.64370	1.66650	1.67100	1.69040	1.61840	1.65630	1.65370	1.69660	1.67860	1.69550	1.69390	2.40670
136 = D1_00:12:32	118513	298	1.77340	1.81270	1.79870	1.80950	1.79880	1.74300	1.73430	1.70480	1.73210	1.69120	1.69050	1.69390	1.69180	1.69550	1.69000	2.29740	1.69120	1.75780	1.75110	1.74730	1.73010	1.74580	1.75050	1.72800	1.69350	1.70960	1.72550	1.75260	1.66880	1.74860	1.75490	2.23790	1.62040	1.63780	1.62610	1.63970	1.64470	1.67530	1.67480	1.69820	1.61540	1.65970	1.65460	1.69890	1.67960	1.69890	1.69280	2.41190
137 = D1_00:27:03	119383	298	1.77120	1.80110	1.80890	1.81720	1.81040	1.74590	1.73520	1.70890	1.73850	1.69040	1.68780	1.69310	1.69170	1.69850	1.68930	2.29130	1.69170	1.76630	1.76170	1.74340	1.73190	1.74770	1.74860	1.71460	1.69530	1.68470	1.73300	1.75350	1.66830	1.75750	1.75490	2.24150	1.62240	1.63390	1.62600	1.63950	1.65060	1.67480	1.67570	1.69490	1.61950	1.65930	1.65910	1.69720	1.68230	1.69560	1.69450	2.41310
138 = D1_00:41:33	120254	301	1.77130	1.80870	1.79590	1.81820	1.79940	1.75320	1.73470	1.70500	1.73420	1.69060	1.68770	1.69310	1.69120	1.69530	1.68790	2.27820	1.69310	1.76470	1.75090	1.73920	1.72460	1.74750	1.74480	1.71830	1.69470	1.68210	1.73100	1.75640	1.66910	1.75480	1.75560	2.24340	1.61990	1.63800	1.62640	1.63480	1.64200	1.67160	1.67830	1.69540	1.61840	1.65510	1.65330	1.69700	1.67610	1.69350	1.69430	2.41230
139 = D1_00:56:04	121125	301	1.76970	1.80160	1.79530	1.81720	1.80850	1.75290	1.73460	1.71900	1.73430	1.77250	1.69410	1.69710	1.69340	1.77510	1.73170	2.29670	1.69660	1.76370	1.76130	1.73840	1.72240	1.74690	1.74750	1.71870	1.69660	1.68440	1.72970	1.74600	1.67190	1.75210	1.74930	2.24710	1.61760	1.63200	1.62310	1.63400	1.64530	1.66600	1.67350	1.69410	1.61780	1.65530	1.65550	1.69620	1.67820	1.69700	1.69900	2.41140
140 = D1_01:10:35	121995	298	1.77260	1.80350	1.80290	1.80020	1.80040	1.75120	1.73810	1.70790	1.73470	1.77080	1.69280	1.69630	1.69410	1.77660	1.76460	2.29820	1.69960	1.76040	1.75510	1.73600	1.72850	1.75530	1.74710	1.72130	1.69420	1.71020	1.73790	1.74690	1.74680	1.74950	1.75550	2.23870	1.62150	1.63280	1.62020	1.63030	1.64640	1.67090	1.67210	1.69390	1.61830	1.65800	1.65890	1.69680	1.68000	1.69460	1.69300	2.41950
141 = D1_01:25:06	122866	298	1.78020	1.80700	1.81280	1.81830	1.81970	1.75320	1.75020	1.70800	1.74920	1.77600	1.69750	1.69670	1.69540	1.78540	1.76000	2.30380	1.69720	1.77050	1.76280	1.75690	1.73420	1.76050	1.75240	1.73840	1.69500	1.68940	1.74290	1.76190	1.74650	1.75460	1.75250	2.25270	1.61740	1.63720	1.62380	1.64310	1.64920	1.67600	1.67780	1.70080	1.61560	1.65980	1.65820	1.70090	1.68270	1.69620	1.70280	2.42050
